*EPIJUIType: "AppleUI_WW"

*% Initialize DataManager via Opener ===================
*OpenUI *EPIJ_DoneOpnr/Initialize DataManager via Opener: PickOne
*OrderDependency: 1000 AnySetup *EPIJ_DoneOpnr
*DefaultEPIJ_DoneOpnr: 0
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJLinkValue: *EPIJ_Medi 97|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJLinkValue: *EPIJ_Medi 117|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJLinkValue: *EPIJ_Medi 2|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJLinkValue: *EPIJ_Medi 75|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJLinkValue: *EPIJ_Medi 26|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 43
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 97|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 117|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 2|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 75|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 26|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 3|*EPIJ_Hori 0

*EPIJLinkValue: *EPIJ_Ink_ |*EPIJ_Mode 1 *EPIJ_Manu 0|*EPIJ_Mode 0
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 3|*EPIJ_CMat 0
*EPIJLinkValue: *EPIJ_Ink_ 0||*EPIJ_CCor 3
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 13|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 15|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 97|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 117|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 2|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 75|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 26|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 93|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 13|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 15|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 97|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 117|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 2|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 75|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 26|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 93|*EPIJ_APri 1

*EPIJLinkValue: *EPIJ_Mode 1||*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 3||*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode ||*EPIJ_Manu 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 97|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 117|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 2|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 75|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 26|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 97|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 117|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 2|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 75|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 26|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_APri 1

*EPIJLinkValue: *EPIJ_APri |*EPIJ_Mode 0|*EPIJ_Manu 0
*EPIJLinkValue: *EPIJ_APri ||*EPIJAutoPreset

*EPIJLinkValue: *EPIJ_Manu |*EPIJ_Mode 1|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Manu ||*EPIJManualPreset

*EPIJLinkValue: *EPIJ_CMat 1||*EPIJ_CCor 3
*EPIJLinkValue: *EPIJ_CMat 3||*EPIJ_CCor 3

*EPIJLinkValue: *EPIJClientInfo 0||*EPIJAMMPreset
*EPIJLinkValue: *EPIJ_OSColMat |*EPIJ_Mode 0|*EPIJAutoPreset

*EPIJLinkValue: *EPIJ_Bdls 0||*EPIJ_exmg 2

*EPIJConstrainedValue: *EPIJ_Mode 1|*EPIJ_Manu 0|*EPIJ_Mode 0

*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Mode 3|*EPIJ_Qual 43|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 92 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 13 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 15 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 97 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 117 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 12 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 2 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 75 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 26 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 93 *EPIJ_Mode 3|*EPIJ_Qual 43|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Mode 3|*EPIJ_Qual 43|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 92 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 13 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 15 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 97 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 117 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 12 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 2 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 75 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 26 *EPIJ_Mode 3|*EPIJ_Qual 46|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 93 *EPIJ_Mode 3|*EPIJ_Qual 43|

*EPIJConditionValue EPIJ_PrStgAlK/: "
*EPIJ_PSrc 3|1
*EPIJ_PSrc 2 *EPIJ_Bdls 1|1
|0"

*EPIJConditionValue EPIJ_IconQual/: "
*EPIJ_Mode 0 *EPIJ_Ink_ 1 *EPIJ_APri 0|0
*EPIJ_Mode 0 *EPIJ_Ink_ 1 *EPIJ_APri 1|2
*EPIJ_Mode 0 *EPIJ_Ink_ 1 *EPIJ_APri 2|4
*EPIJ_Mode 0 *EPIJ_Ink_ 0 *EPIJ_APri 0|1
*EPIJ_Mode 0 *EPIJ_Ink_ 0 *EPIJ_APri 1|3
*EPIJ_Mode 0 *EPIJ_Ink_ 0 *EPIJ_APri 2|5
*EPIJ_Mode 1 *EPIJ_Ink_ 1 *EPIJ_Manu 3|8
*EPIJ_Mode 1 *EPIJ_Ink_ 1 *EPIJ_Manu 10|8
*EPIJ_Mode 1 *EPIJ_Ink_ 1 *EPIJ_Manu 4|10
*EPIJ_Mode 1 *EPIJ_Ink_ 1 *EPIJ_Manu 5|10
*EPIJ_Mode 1 *EPIJ_Ink_ 1 *EPIJ_Manu 20|10
*EPIJ_Mode 1 *EPIJ_Ink_ 1 *EPIJ_Manu 23|10
*EPIJ_Mode 1 *EPIJ_Ink_ 1 *EPIJ_Manu 7|12
*EPIJ_Mode 1 *EPIJ_Ink_ 1 *EPIJ_Manu 8|14
*EPIJ_Mode 1 *EPIJ_Ink_ 0 *EPIJ_Manu 3|9
*EPIJ_Mode 1 *EPIJ_Ink_ 0 *EPIJ_Manu 10|9
*EPIJ_Mode 1 *EPIJ_Ink_ 0 *EPIJ_Manu 4|11
*EPIJ_Mode 1 *EPIJ_Ink_ 0 *EPIJ_Manu 5|11
*EPIJ_Mode 1 *EPIJ_Ink_ 0 *EPIJ_Manu 20|11
*EPIJ_Mode 1 *EPIJ_Ink_ 0 *EPIJ_Manu 23|11
*EPIJ_Mode 1 *EPIJ_Ink_ 0 *EPIJ_Manu 7|13
*EPIJ_Mode 1 *EPIJ_Ink_ 0 *EPIJ_Manu 8|115
*EPIJ_Ink_ 1|6
*EPIJ_Ink_ 0|7"

*EPIJConditionValue EPIJ_APFPrvID/: "
*EPIJ_ATon 7|7
*EPIJ_ATon 11|11
*EPIJ_ATon 12|12
*EPIJ_ATon 13|13
*EPIJ_ATon 4|4
*EPIJ_ATon 8|8"

*EPIJConditionValue EPIJ_OSCMProf/: "
*EPIJ_HdofClSp 1|3
*EPIJClientInfo 2|3
*EPIJ_Ink_ 0|1
*EPIJ_CMat 1|1
*EPIJ_CMat 3|1
*EPIJ_UEpL 1|2
*EPIJ_UEpL 2|2
*EPIJ_ERGB 1|2
*EPIJ_CCor 6|2
|1
|0"

*EPIJConditionValue EPIJ_ExtStAlK/: "
*EPIJ_PGEx 1|1
|0"

*EPIJConditionValue EPIJProfileSpec/: "
*EPIJ_Ink_ 0|0
*EPIJ_Medi 12|2
*EPIJ_Medi 2|3
*EPIJ_Medi 92|4
*EPIJ_Medi 13|5
*EPIJ_Medi 97|6
*EPIJ_Medi 15|7
*EPIJ_Medi 117|8
*EPIJ_Medi 0|1
*EPIJ_Medi 26|1
*EPIJ_Medi 75|1
*EPIJ_Medi 93|1"

*EPIJConditionValue ColorModel/: "
*EPIJ_Ink_ 1|RGB
*EPIJ_Ink_ 0|Mono"

*EPIJConditionValue MediaType/: "
*EPIJ_Medi 0|0
*EPIJ_Medi 92|92
*EPIJ_Medi 13|13
*EPIJ_Medi 15|15
*EPIJ_Medi 97|97
*EPIJ_Medi 117|117
*EPIJ_Medi 12|12
*EPIJ_Medi 2|2
*EPIJ_Medi 75|75
*EPIJ_Medi 26|26
*EPIJ_Medi 93|93"

*EPIJConditionValue Resolution/: "
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 39|180x180dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 40|180x180dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 43|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 44|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 92 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 92 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 13 *EPIJ_Qual 42|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 13 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 13 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 15 *EPIJ_Qual 42|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 15 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 15 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 97 *EPIJ_Qual 42|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 97 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 97 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 117 *EPIJ_Qual 42|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 117 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 117 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 12 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 12 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 2 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 75 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 26 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 93 *EPIJ_Qual 43|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 93 *EPIJ_Qual 44|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Qual 39|180x180dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Qual 40|180x180dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Qual 43|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Qual 44|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 92 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 92 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 13 *EPIJ_Qual 42|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 13 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 13 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 15 *EPIJ_Qual 42|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 15 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 15 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 97 *EPIJ_Qual 42|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 97 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 97 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 117 *EPIJ_Qual 42|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 117 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 117 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 12 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 12 *EPIJ_Qual 48|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 2 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 75 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 26 *EPIJ_Qual 46|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 93 *EPIJ_Qual 43|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 93 *EPIJ_Qual 44|720x720dpi"

*EPIJUICurrentValueFix: *EPIJ_Mode 0|*EPIJ_Hori *EPIJ_Qual

*EPIJCustomPaperSizeRange: "252.20 252.20 612.00 3168.00"

*EPIJCustomPaperPaperSourceInfo 1/: ""

*EPIJAvailableWidth: "595.20 595.20"
*EPIJAvailableWidth: "360.00 360.00"
*EPIJAvailableWidth: "288.00 288.00"
*EPIJAvailableWidth: "283.40 283.40"
*EPIJAvailableWidth: "252.20 252.20"

*% Last edited on 12/04/04 8.05
*% Rev 569300312
*% PRev 000B270312|000C020412
